Zone,Date,Meals_Delivered,Revenue_₹
Zone_50,2025-06-24,5731,470459
Zone_50,2025-06-25,5633,479855
Zone_50,2025-06-26,5547,447269
Zone_50,2025-06-27,5482,384511
Zone_50,2025-06-28,5407,430833
Zone_50,2025-06-29,5788,512806
Zone_50,2025-06-30,5586,538121
Zone_50,2025-07-01,5199,545828
Zone_50,2025-07-02,5713,478287
Zone_50,2025-07-03,5768,448678
Zone_50,2025-07-04,5233,465622
Zone_50,2025-07-05,5314,450371
Zone_50,2025-07-06,5792,477528
Zone_50,2025-07-07,5555,466924
Zone_50,2025-07-08,4962,495534
Zone_50,2025-07-09,4937,484004
Zone_50,2025-07-10,5085,553995
Zone_50,2025-07-11,5707,489941
Zone_50,2025-07-12,5803,457529
Zone_50,2025-07-13,5607,493143
Zone_50,2025-07-14,5531,529656
Zone_50,2025-07-15,5658,496170
Zone_50,2025-07-16,5007,453657
Zone_50,2025-07-17,5425,489519
Zone_50,2025-07-18,5150,568443
Zone_50,2025-07-19,5872,506839
Zone_50,2025-07-20,5478,479116
Zone_50,2025-07-21,5199,488978
Zone_50,2025-07-22,5529,444066
Zone_50,2025-07-23,5550,481055
Zone_51,2025-06-24,1891,340259
Zone_51,2025-06-25,2047,409908
Zone_51,2025-06-26,2149,328218
Zone_51,2025-06-27,2141,322850
Zone_51,2025-06-28,2204,350125
Zone_51,2025-06-29,2081,395667
Zone_51,2025-06-30,1956,326656
Zone_51,2025-07-01,2029,388383
Zone_51,2025-07-02,1932,290286
Zone_51,2025-07-03,2043,376049
Zone_51,2025-07-04,2216,350327
Zone_51,2025-07-05,2047,391311
Zone_51,2025-07-06,1895,352219
Zone_51,2025-07-07,2110,373451
Zone_51,2025-07-08,2037,362938
Zone_51,2025-07-09,1830,345382
Zone_51,2025-07-10,2138,337170
Zone_51,2025-07-11,2097,373391
Zone_51,2025-07-12,2055,366386
Zone_51,2025-07-13,1990,356829
Zone_51,2025-07-14,2154,366044
Zone_51,2025-07-15,2029,367748
Zone_51,2025-07-16,2165,310111
Zone_51,2025-07-17,2212,353543
Zone_51,2025-07-18,2135,392409
Zone_51,2025-07-19,1947,344085
Zone_51,2025-07-20,2060,342202
Zone_51,2025-07-21,2272,340351
Zone_51,2025-07-22,2032,367246
Zone_51,2025-07-23,1965,352037
Zone_52,2025-06-24,4450,171818
Zone_52,2025-06-25,4360,169398
Zone_52,2025-06-26,4049,179877
Zone_52,2025-06-27,4765,176143
Zone_52,2025-06-28,4430,184447
Zone_52,2025-06-29,4102,196882
Zone_52,2025-06-30,4425,196011
Zone_52,2025-07-01,4220,198304
Zone_52,2025-07-02,4550,182727
Zone_52,2025-07-03,4432,172856
Zone_52,2025-07-04,4643,177645
Zone_52,2025-07-05,3950,162159
Zone_52,2025-07-06,4340,179734
Zone_52,2025-07-07,4368,190927
Zone_52,2025-07-08,3953,177685
Zone_52,2025-07-09,3982,185272
Zone_52,2025-07-10,4360,181084
Zone_52,2025-07-11,4191,191672
Zone_52,2025-07-12,4609,183102
Zone_52,2025-07-13,4352,183057
Zone_52,2025-07-14,4226,186452
Zone_52,2025-07-15,4742,189100
Zone_52,2025-07-16,4221,180367
Zone_52,2025-07-17,4097,182965
Zone_52,2025-07-18,4479,152891
Zone_52,2025-07-19,4126,172430
Zone_52,2025-07-20,4315,161023
Zone_52,2025-07-21,4466,179013
Zone_52,2025-07-22,4338,166610
Zone_52,2025-07-23,4610,196301
Zone_53,2025-06-24,4154,334781
Zone_53,2025-06-25,4361,341004
Zone_53,2025-06-26,4227,367879
Zone_53,2025-06-27,3850,382047
Zone_53,2025-06-28,4272,339695
Zone_53,2025-06-29,4238,348850
Zone_53,2025-06-30,3888,386371
Zone_53,2025-07-01,4265,360616
Zone_53,2025-07-02,4459,324767
Zone_53,2025-07-03,4357,343217
Zone_53,2025-07-04,4437,297687
Zone_53,2025-07-05,4235,335010
Zone_53,2025-07-06,4349,361278
Zone_53,2025-07-07,4106,332333
Zone_53,2025-07-08,4233,327816
Zone_53,2025-07-09,4436,340730
Zone_53,2025-07-10,3638,340592
Zone_53,2025-07-11,4035,309830
Zone_53,2025-07-12,3993,352448
Zone_53,2025-07-13,4539,357437
Zone_53,2025-07-14,4127,360932
Zone_53,2025-07-15,4159,332763
Zone_53,2025-07-16,4011,306878
Zone_53,2025-07-17,4174,353639
Zone_53,2025-07-18,4236,339585
Zone_53,2025-07-19,4055,364662
Zone_53,2025-07-20,3976,368770
Zone_53,2025-07-21,4043,331347
Zone_53,2025-07-22,3944,337493
Zone_53,2025-07-23,4464,362394
Zone_54,2025-06-24,2555,551112
Zone_54,2025-06-25,2301,519368
Zone_54,2025-06-26,2340,581200
Zone_54,2025-06-27,2290,564941
Zone_54,2025-06-28,2544,599774
Zone_54,2025-06-29,2386,558190
Zone_54,2025-06-30,2713,508692
Zone_54,2025-07-01,2249,461710
Zone_54,2025-07-02,2522,461593
Zone_54,2025-07-03,2390,547955
Zone_54,2025-07-04,2458,547514
Zone_54,2025-07-05,2463,579276
Zone_54,2025-07-06,2320,506483
Zone_54,2025-07-07,2341,562577
Zone_54,2025-07-08,2545,548473
Zone_54,2025-07-09,2580,487836
Zone_54,2025-07-10,2639,588371
Zone_54,2025-07-11,2525,597994
Zone_54,2025-07-12,2234,512161
Zone_54,2025-07-13,2346,558531
Zone_54,2025-07-14,2308,559872
Zone_54,2025-07-15,2602,557553
Zone_54,2025-07-16,2470,494913
Zone_54,2025-07-17,2332,578187
Zone_54,2025-07-18,2530,530227
Zone_54,2025-07-19,2385,456284
Zone_54,2025-07-20,2305,602818
Zone_54,2025-07-21,2280,538731
Zone_54,2025-07-22,2558,484974
Zone_54,2025-07-23,2458,566586
Zone_55,2025-06-24,4498,397871
Zone_55,2025-06-25,4120,355898
Zone_55,2025-06-26,4457,349245
Zone_55,2025-06-27,4595,314337
Zone_55,2025-06-28,4547,288249
Zone_55,2025-06-29,4631,338257
Zone_55,2025-06-30,4639,355883
Zone_55,2025-07-01,4578,334776
Zone_55,2025-07-02,4297,314822
Zone_55,2025-07-03,4762,364656
Zone_55,2025-07-04,4442,332408
Zone_55,2025-07-05,4292,358542
Zone_55,2025-07-06,4645,376366
Zone_55,2025-07-07,4298,322574
Zone_55,2025-07-08,4548,346336
Zone_55,2025-07-09,4447,311094
Zone_55,2025-07-10,4694,348067
Zone_55,2025-07-11,4290,362780
Zone_55,2025-07-12,4759,334456
Zone_55,2025-07-13,4513,344192
Zone_55,2025-07-14,4302,332038
Zone_55,2025-07-15,4012,351670
Zone_55,2025-07-16,4144,366212
Zone_55,2025-07-17,4421,326432
Zone_55,2025-07-18,4354,324661
Zone_55,2025-07-19,4814,273639
Zone_55,2025-07-20,4783,339182
Zone_55,2025-07-21,4224,306401
Zone_55,2025-07-22,4872,309411
Zone_55,2025-07-23,4236,357720
Zone_56,2025-06-24,3863,550835
Zone_56,2025-06-25,3840,547211
Zone_56,2025-06-26,4008,633342
Zone_56,2025-06-27,3900,604467
Zone_56,2025-06-28,4133,589529
Zone_56,2025-06-29,3574,608090
Zone_56,2025-06-30,4195,547664
Zone_56,2025-07-01,3730,606727
Zone_56,2025-07-02,3788,549004
Zone_56,2025-07-03,4012,685285
Zone_56,2025-07-04,3836,552232
Zone_56,2025-07-05,3504,600188
Zone_56,2025-07-06,4008,609151
Zone_56,2025-07-07,3798,565223
Zone_56,2025-07-08,3591,623990
Zone_56,2025-07-09,3972,525752
Zone_56,2025-07-10,4100,613232
Zone_56,2025-07-11,4064,534155
Zone_56,2025-07-12,3539,583394
Zone_56,2025-07-13,3894,663674
Zone_56,2025-07-14,3933,579527
Zone_56,2025-07-15,3604,640301
Zone_56,2025-07-16,3615,656745
Zone_56,2025-07-17,3744,655182
Zone_56,2025-07-18,3927,583888
Zone_56,2025-07-19,3700,575473
Zone_56,2025-07-20,3880,592726
Zone_56,2025-07-21,3686,582706
Zone_56,2025-07-22,3813,501693
Zone_56,2025-07-23,3886,549110
Zone_57,2025-06-24,3724,83107
Zone_57,2025-06-25,3597,85296
Zone_57,2025-06-26,3811,107122
Zone_57,2025-06-27,3848,95410
Zone_57,2025-06-28,4031,95102
Zone_57,2025-06-29,3936,86353
Zone_57,2025-06-30,4238,106159
Zone_57,2025-07-01,3619,87482
Zone_57,2025-07-02,3896,87875
Zone_57,2025-07-03,4051,89433
Zone_57,2025-07-04,4379,102091
Zone_57,2025-07-05,3994,101012
Zone_57,2025-07-06,4170,90517
Zone_57,2025-07-07,3790,94753
Zone_57,2025-07-08,4122,95155
Zone_57,2025-07-09,3640,88942
Zone_57,2025-07-10,3937,93738
Zone_57,2025-07-11,4341,85095
Zone_57,2025-07-12,4051,104061
Zone_57,2025-07-13,4400,91570
Zone_57,2025-07-14,4049,97996
Zone_57,2025-07-15,3990,93585
Zone_57,2025-07-16,4038,77533
Zone_57,2025-07-17,4086,95070
Zone_57,2025-07-18,3908,107740
Zone_57,2025-07-19,3818,91579
Zone_57,2025-07-20,4345,88749
Zone_57,2025-07-21,3843,93268
Zone_57,2025-07-22,4118,95608
Zone_57,2025-07-23,3696,90727
Zone_58,2025-06-24,1452,50974
Zone_58,2025-06-25,1529,52752
Zone_58,2025-06-26,1364,55069
Zone_58,2025-06-27,1516,56219
Zone_58,2025-06-28,1531,55203
Zone_58,2025-06-29,1532,56081
Zone_58,2025-06-30,1537,50900
Zone_58,2025-07-01,1668,54441
Zone_58,2025-07-02,1540,46673
Zone_58,2025-07-03,1401,52302
Zone_58,2025-07-04,1508,49048
Zone_58,2025-07-05,1508,56951
Zone_58,2025-07-06,1550,47158
Zone_58,2025-07-07,1489,48364
Zone_58,2025-07-08,1468,49768
Zone_58,2025-07-09,1462,46749
Zone_58,2025-07-10,1488,49240
Zone_58,2025-07-11,1278,58617
Zone_58,2025-07-12,1579,49901
Zone_58,2025-07-13,1499,47048
Zone_58,2025-07-14,1625,58058
Zone_58,2025-07-15,1509,54924
Zone_58,2025-07-16,1511,46456
Zone_58,2025-07-17,1467,51725
Zone_58,2025-07-18,1463,50467
Zone_58,2025-07-19,1491,50961
Zone_58,2025-07-20,1501,47446
Zone_58,2025-07-21,1444,46643
Zone_58,2025-07-22,1571,43697
Zone_58,2025-07-23,1584,56225
Zone_59,2025-06-24,2915,437880
Zone_59,2025-06-25,2906,533044
Zone_59,2025-06-26,2810,516138
Zone_59,2025-06-27,3186,560372
Zone_59,2025-06-28,2823,475569
Zone_59,2025-06-29,2911,527449
Zone_59,2025-06-30,3033,515385
Zone_59,2025-07-01,3035,607982
Zone_59,2025-07-02,3080,533647
Zone_59,2025-07-03,2932,522081
Zone_59,2025-07-04,3134,511937
Zone_59,2025-07-05,2966,537368
Zone_59,2025-07-06,2885,484007
Zone_59,2025-07-07,3007,533163
Zone_59,2025-07-08,3034,515449
Zone_59,2025-07-09,3140,502587
Zone_59,2025-07-10,3213,469945
Zone_59,2025-07-11,3024,553269
Zone_59,2025-07-12,2842,551356
Zone_59,2025-07-13,3149,452360
Zone_59,2025-07-14,3034,441998
Zone_59,2025-07-15,2817,596513
Zone_59,2025-07-16,2873,491451
Zone_59,2025-07-17,2930,612958
Zone_59,2025-07-18,2688,496045
Zone_59,2025-07-19,3181,605079
Zone_59,2025-07-20,2944,489008
Zone_59,2025-07-21,3270,595212
Zone_59,2025-07-22,3060,504999
Zone_59,2025-07-23,2952,529439
Zone_60,2025-06-24,4978,402982
Zone_60,2025-06-25,5112,338236
Zone_60,2025-06-26,5234,373844
Zone_60,2025-06-27,5065,403380
Zone_60,2025-06-28,4624,364908
Zone_60,2025-06-29,4766,325676
Zone_60,2025-06-30,4981,430141
Zone_60,2025-07-01,4446,364999
Zone_60,2025-07-02,5053,368977
Zone_60,2025-07-03,4869,332555
Zone_60,2025-07-04,4953,346446
Zone_60,2025-07-05,4360,396416
Zone_60,2025-07-06,5131,367148
Zone_60,2025-07-07,4953,393336
Zone_60,2025-07-08,4951,388975
Zone_60,2025-07-09,4824,399423
Zone_60,2025-07-10,4975,370795
Zone_60,2025-07-11,4586,373174
Zone_60,2025-07-12,4693,349480
Zone_60,2025-07-13,4697,338522
Zone_60,2025-07-14,5417,399918
Zone_60,2025-07-15,5367,334510
Zone_60,2025-07-16,4914,332702
Zone_60,2025-07-17,4726,342314
Zone_60,2025-07-18,5200,355679
Zone_60,2025-07-19,5158,381296
Zone_60,2025-07-20,5461,327940
Zone_60,2025-07-21,5205,395183
Zone_60,2025-07-22,4658,391616
Zone_60,2025-07-23,4979,360000
Zone_61,2025-06-24,5308,352930
Zone_61,2025-06-25,6104,371655
Zone_61,2025-06-26,5753,351063
Zone_61,2025-06-27,5321,399785
Zone_61,2025-06-28,5163,360836
Zone_61,2025-06-29,5546,374535
Zone_61,2025-06-30,5487,381935
Zone_61,2025-07-01,5728,390749
Zone_61,2025-07-02,5264,364245
Zone_61,2025-07-03,5867,394911
Zone_61,2025-07-04,5156,380781
Zone_61,2025-07-05,4989,372858
Zone_61,2025-07-06,6062,346978
Zone_61,2025-07-07,5306,391513
Zone_61,2025-07-08,5109,355177
Zone_61,2025-07-09,5702,355137
Zone_61,2025-07-10,5471,390997
Zone_61,2025-07-11,5653,378579
Zone_61,2025-07-12,5443,381265
Zone_61,2025-07-13,5502,383547
Zone_61,2025-07-14,5399,366888
Zone_61,2025-07-15,5262,370727
Zone_61,2025-07-16,5312,342656
Zone_61,2025-07-17,5608,377172
Zone_61,2025-07-18,5753,360422
Zone_61,2025-07-19,5649,385966
Zone_61,2025-07-20,5660,350158
Zone_61,2025-07-21,5578,381110
Zone_61,2025-07-22,5538,317358
Zone_61,2025-07-23,5581,429196
Zone_62,2025-06-24,1624,358126
Zone_62,2025-06-25,1684,385610
Zone_62,2025-06-26,1752,344132
Zone_62,2025-06-27,1714,392955
Zone_62,2025-06-28,1642,386305
Zone_62,2025-06-29,1739,400401
Zone_62,2025-06-30,1559,399023
Zone_62,2025-07-01,1648,379283
Zone_62,2025-07-02,1660,373390
Zone_62,2025-07-03,1752,375147
Zone_62,2025-07-04,1561,366963
Zone_62,2025-07-05,1668,409828
Zone_62,2025-07-06,1703,354892
Zone_62,2025-07-07,1859,384353
Zone_62,2025-07-08,1759,373351
Zone_62,2025-07-09,1698,399533
Zone_62,2025-07-10,1754,405289
Zone_62,2025-07-11,1726,369035
Zone_62,2025-07-12,1606,386144
Zone_62,2025-07-13,1731,371475
Zone_62,2025-07-14,1742,415730
Zone_62,2025-07-15,1578,355251
Zone_62,2025-07-16,1642,385484
Zone_62,2025-07-17,1610,413077
Zone_62,2025-07-18,1689,378400
Zone_62,2025-07-19,1535,342601
Zone_62,2025-07-20,1677,321026
Zone_62,2025-07-21,1737,373181
Zone_62,2025-07-22,1922,438322
Zone_62,2025-07-23,1638,374550
Zone_63,2025-06-24,4486,63738
Zone_63,2025-06-25,3923,49827
Zone_63,2025-06-26,4141,59272
Zone_63,2025-06-27,4380,61213
Zone_63,2025-06-28,4017,47715
Zone_63,2025-06-29,4457,53647
Zone_63,2025-06-30,3842,57527
Zone_63,2025-07-01,4443,56462
Zone_63,2025-07-02,4176,56313
Zone_63,2025-07-03,4194,51575
Zone_63,2025-07-04,4121,59027
Zone_63,2025-07-05,4342,57618
Zone_63,2025-07-06,4061,56225
Zone_63,2025-07-07,3808,57660
Zone_63,2025-07-08,4579,51072
Zone_63,2025-07-09,4148,58260
Zone_63,2025-07-10,4541,55162
Zone_63,2025-07-11,4126,49100
Zone_63,2025-07-12,4296,65089
Zone_63,2025-07-13,4333,56860
Zone_63,2025-07-14,4342,56904
Zone_63,2025-07-15,4100,60230
Zone_63,2025-07-16,4322,57019
Zone_63,2025-07-17,4065,62145
Zone_63,2025-07-18,4416,54744
Zone_63,2025-07-19,4488,54965
Zone_63,2025-07-20,4106,53920
Zone_63,2025-07-21,3895,58828
Zone_63,2025-07-22,3882,52051
Zone_63,2025-07-23,3830,56605
Zone_64,2025-06-24,5927,359131
Zone_64,2025-06-25,5660,337378
Zone_64,2025-06-26,6110,353372
Zone_64,2025-06-27,6066,344761
Zone_64,2025-06-28,6026,401067
Zone_64,2025-06-29,6147,356926
Zone_64,2025-06-30,6048,361345
Zone_64,2025-07-01,5974,359159
Zone_64,2025-07-02,5922,372993
Zone_64,2025-07-03,5675,341400
Zone_64,2025-07-04,5557,326365
Zone_64,2025-07-05,5608,371639
Zone_64,2025-07-06,5705,380751
Zone_64,2025-07-07,5982,316892
Zone_64,2025-07-08,6167,388396
Zone_64,2025-07-09,5675,378347
Zone_64,2025-07-10,5716,370049
Zone_64,2025-07-11,5594,321404
Zone_64,2025-07-12,5857,364353
Zone_64,2025-07-13,5853,337074
Zone_64,2025-07-14,5852,374465
Zone_64,2025-07-15,5958,372232
Zone_64,2025-07-16,5771,397682
Zone_64,2025-07-17,5620,380080
Zone_64,2025-07-18,6324,379909
Zone_64,2025-07-19,5911,353945
Zone_64,2025-07-20,6281,330927
Zone_64,2025-07-21,5682,357308
Zone_64,2025-07-22,6341,377307
Zone_64,2025-07-23,5682,359553
Zone_65,2025-06-24,2429,480005
Zone_65,2025-06-25,2629,456601
Zone_65,2025-06-26,2708,534385
Zone_65,2025-06-27,2643,488733
Zone_65,2025-06-28,2488,454429
Zone_65,2025-06-29,2441,522556
Zone_65,2025-06-30,2669,465956
Zone_65,2025-07-01,2461,499752
Zone_65,2025-07-02,2332,526010
Zone_65,2025-07-03,2416,498193
Zone_65,2025-07-04,2450,477193
Zone_65,2025-07-05,2506,497478
Zone_65,2025-07-06,2460,479345
Zone_65,2025-07-07,2547,563569
Zone_65,2025-07-08,2524,540321
Zone_65,2025-07-09,2332,510679
Zone_65,2025-07-10,2369,452882
Zone_65,2025-07-11,2414,547244
Zone_65,2025-07-12,2626,513693
Zone_65,2025-07-13,2314,498162
Zone_65,2025-07-14,2544,511308
Zone_65,2025-07-15,2275,473622
Zone_65,2025-07-16,2498,524063
Zone_65,2025-07-17,2231,499369
Zone_65,2025-07-18,2524,535141
Zone_65,2025-07-19,2593,525700
Zone_65,2025-07-20,2406,437640
Zone_65,2025-07-21,2457,540516
Zone_65,2025-07-22,2681,530224
Zone_65,2025-07-23,2560,518524
Zone_66,2025-06-24,3477,384357
Zone_66,2025-06-25,3875,362296
Zone_66,2025-06-26,3865,379145
Zone_66,2025-06-27,3814,349690
Zone_66,2025-06-28,3681,367884
Zone_66,2025-06-29,3323,393822
Zone_66,2025-06-30,3757,364946
Zone_66,2025-07-01,3308,385395
Zone_66,2025-07-02,3561,402777
Zone_66,2025-07-03,3746,386275
Zone_66,2025-07-04,3908,393977
Zone_66,2025-07-05,3515,344131
Zone_66,2025-07-06,3530,378755
Zone_66,2025-07-07,3748,400446
Zone_66,2025-07-08,3366,392566
Zone_66,2025-07-09,3697,429378
Zone_66,2025-07-10,3735,408547
Zone_66,2025-07-11,3587,398432
Zone_66,2025-07-12,3800,351701
Zone_66,2025-07-13,3514,366912
Zone_66,2025-07-14,3644,421292
Zone_66,2025-07-15,3470,322986
Zone_66,2025-07-16,3503,412691
Zone_66,2025-07-17,3673,399515
Zone_66,2025-07-18,3526,353160
Zone_66,2025-07-19,3669,365236
Zone_66,2025-07-20,3967,403379
Zone_66,2025-07-21,3473,371288
Zone_66,2025-07-22,3560,381385
Zone_66,2025-07-23,3776,392950
Zone_67,2025-06-24,2440,596134
Zone_67,2025-06-25,2539,554800
Zone_67,2025-06-26,2455,539848
Zone_67,2025-06-27,2572,456828
Zone_67,2025-06-28,2788,574030
Zone_67,2025-06-29,2482,485845
Zone_67,2025-06-30,2577,529662
Zone_67,2025-07-01,2578,533527
Zone_67,2025-07-02,2597,579804
Zone_67,2025-07-03,2604,487784
Zone_67,2025-07-04,2705,586928
Zone_67,2025-07-05,2932,485063
Zone_67,2025-07-06,2563,449736
Zone_67,2025-07-07,2603,506264
Zone_67,2025-07-08,2776,497920
Zone_67,2025-07-09,2319,509099
Zone_67,2025-07-10,2282,554147
Zone_67,2025-07-11,2271,527515
Zone_67,2025-07-12,2269,514663
Zone_67,2025-07-13,2741,539757
Zone_67,2025-07-14,2423,525317
Zone_67,2025-07-15,2535,543884
Zone_67,2025-07-16,2359,548304
Zone_67,2025-07-17,2190,503254
Zone_67,2025-07-18,2471,549806
Zone_67,2025-07-19,2535,474668
Zone_67,2025-07-20,2408,533788
Zone_67,2025-07-21,2522,505124
Zone_67,2025-07-22,2472,552122
Zone_67,2025-07-23,2467,523220
Zone_68,2025-06-24,6352,366079
Zone_68,2025-06-25,5200,428902
Zone_68,2025-06-26,5536,397542
Zone_68,2025-06-27,5507,399205
Zone_68,2025-06-28,6189,429430
Zone_68,2025-06-29,5978,366291
Zone_68,2025-06-30,5401,325794
Zone_68,2025-07-01,5499,433829
Zone_68,2025-07-02,5879,400295
Zone_68,2025-07-03,5724,386992
Zone_68,2025-07-04,5789,428398
Zone_68,2025-07-05,5267,415128
Zone_68,2025-07-06,5998,394785
Zone_68,2025-07-07,5931,486710
Zone_68,2025-07-08,5701,417794
Zone_68,2025-07-09,5519,411758
Zone_68,2025-07-10,5862,412145
Zone_68,2025-07-11,5438,412473
Zone_68,2025-07-12,6149,419369
Zone_68,2025-07-13,6006,399854
Zone_68,2025-07-14,5945,414548
Zone_68,2025-07-15,5458,415665
Zone_68,2025-07-16,5446,388586
Zone_68,2025-07-17,5785,415060
Zone_68,2025-07-18,5390,436598
Zone_68,2025-07-19,5894,386542
Zone_68,2025-07-20,5290,402475
Zone_68,2025-07-21,5603,409820
Zone_68,2025-07-22,5626,349463
Zone_68,2025-07-23,5619,397901
Zone_69,2025-06-24,4446,347690
Zone_69,2025-06-25,4671,316640
Zone_69,2025-06-26,4592,359816
Zone_69,2025-06-27,4495,367599
Zone_69,2025-06-28,4555,355644
Zone_69,2025-06-29,4073,401906
Zone_69,2025-06-30,4285,371226
Zone_69,2025-07-01,4576,339150
Zone_69,2025-07-02,4438,350462
Zone_69,2025-07-03,4281,367406
Zone_69,2025-07-04,3986,345627
Zone_69,2025-07-05,4601,388233
Zone_69,2025-07-06,4296,371778
Zone_69,2025-07-07,4246,400270
Zone_69,2025-07-08,4266,371489
Zone_69,2025-07-09,4556,345664
Zone_69,2025-07-10,4645,326394
Zone_69,2025-07-11,4661,356020
Zone_69,2025-07-12,4257,317193
Zone_69,2025-07-13,4211,338949
Zone_69,2025-07-14,4179,362043
Zone_69,2025-07-15,4516,370869
Zone_69,2025-07-16,4376,337523
Zone_69,2025-07-17,4120,411584
Zone_69,2025-07-18,4151,407937
Zone_69,2025-07-19,4257,365615
Zone_69,2025-07-20,4540,398103
Zone_69,2025-07-21,4286,355622
Zone_69,2025-07-22,4297,374204
Zone_69,2025-07-23,4502,365665
Zone_70,2025-06-24,1033,395113
Zone_70,2025-06-25,1021,362194
Zone_70,2025-06-26,925,289187
Zone_70,2025-06-27,1021,352109
Zone_70,2025-06-28,976,360504
Zone_70,2025-06-29,998,382444
Zone_70,2025-06-30,1006,335929
Zone_70,2025-07-01,1051,349074
Zone_70,2025-07-02,1028,342616
Zone_70,2025-07-03,969,356550
Zone_70,2025-07-04,1002,366367
Zone_70,2025-07-05,988,308897
Zone_70,2025-07-06,980,374158
Zone_70,2025-07-07,987,348348
Zone_70,2025-07-08,1051,336796
Zone_70,2025-07-09,924,350476
Zone_70,2025-07-10,977,330487
Zone_70,2025-07-11,993,366657
Zone_70,2025-07-12,1001,362078
Zone_70,2025-07-13,1092,345954
Zone_70,2025-07-14,1015,341827
Zone_70,2025-07-15,959,339949
Zone_70,2025-07-16,978,363381
Zone_70,2025-07-17,1119,336695
Zone_70,2025-07-18,981,352895
Zone_70,2025-07-19,1021,361001
Zone_70,2025-07-20,1066,294257
Zone_70,2025-07-21,882,342158
Zone_70,2025-07-22,1056,315614
Zone_70,2025-07-23,851,368634
Zone_71,2025-06-24,4104,277913
Zone_71,2025-06-25,3855,280450
Zone_71,2025-06-26,4077,287684
Zone_71,2025-06-27,4155,240752
Zone_71,2025-06-28,3881,277158
Zone_71,2025-06-29,4003,289543
Zone_71,2025-06-30,4216,261715
Zone_71,2025-07-01,4064,312634
Zone_71,2025-07-02,4431,290728
Zone_71,2025-07-03,4120,262883
Zone_71,2025-07-04,3570,318667
Zone_71,2025-07-05,4053,325695
Zone_71,2025-07-06,3776,311824
Zone_71,2025-07-07,4433,309714
Zone_71,2025-07-08,4111,301055
Zone_71,2025-07-09,3736,329425
Zone_71,2025-07-10,3931,311500
Zone_71,2025-07-11,3738,276034
Zone_71,2025-07-12,4345,293560
Zone_71,2025-07-13,4349,299227
Zone_71,2025-07-14,3681,319663
Zone_71,2025-07-15,3935,315590
Zone_71,2025-07-16,4060,268375
Zone_71,2025-07-17,4088,347130
Zone_71,2025-07-18,4154,299663
Zone_71,2025-07-19,4273,305311
Zone_71,2025-07-20,4097,277884
Zone_71,2025-07-21,4102,322682
Zone_71,2025-07-22,3885,330876
Zone_71,2025-07-23,4036,282177
Zone_72,2025-06-24,5268,503082
Zone_72,2025-06-25,5208,502904
Zone_72,2025-06-26,5002,531126
Zone_72,2025-06-27,5090,441675
Zone_72,2025-06-28,4736,546789
Zone_72,2025-06-29,4984,494567
Zone_72,2025-06-30,4677,474586
Zone_72,2025-07-01,4510,509749
Zone_72,2025-07-02,4867,478652
Zone_72,2025-07-03,5000,526469
Zone_72,2025-07-04,5543,459056
Zone_72,2025-07-05,5308,548359
Zone_72,2025-07-06,4822,520692
Zone_72,2025-07-07,4903,520062
Zone_72,2025-07-08,5396,535152
Zone_72,2025-07-09,5145,497924
Zone_72,2025-07-10,4645,505897
Zone_72,2025-07-11,5320,458506
Zone_72,2025-07-12,4753,517926
Zone_72,2025-07-13,4770,484907
Zone_72,2025-07-14,4911,464312
Zone_72,2025-07-15,4773,538668
Zone_72,2025-07-16,4689,455965
Zone_72,2025-07-17,4859,539693
Zone_72,2025-07-18,4968,496693
Zone_72,2025-07-19,5029,450653
Zone_72,2025-07-20,5142,527168
Zone_72,2025-07-21,4915,549539
Zone_72,2025-07-22,4735,553922
Zone_72,2025-07-23,5056,501294
Zone_73,2025-06-24,5290,119486
Zone_73,2025-06-25,5619,111316
Zone_73,2025-06-26,5094,129123
Zone_73,2025-06-27,5138,127979
Zone_73,2025-06-28,5746,117003
Zone_73,2025-06-29,5476,110667
Zone_73,2025-06-30,5495,122070
Zone_73,2025-07-01,5421,114949
Zone_73,2025-07-02,4856,124631
Zone_73,2025-07-03,4749,117715
Zone_73,2025-07-04,5545,122007
Zone_73,2025-07-05,5811,129028
Zone_73,2025-07-06,5122,120620
Zone_73,2025-07-07,5283,107056
Zone_73,2025-07-08,5046,115664
Zone_73,2025-07-09,4756,120790
Zone_73,2025-07-10,5230,106292
Zone_73,2025-07-11,5403,126422
Zone_73,2025-07-12,5356,117658
Zone_73,2025-07-13,5452,126122
Zone_73,2025-07-14,5377,113440
Zone_73,2025-07-15,5369,130464
Zone_73,2025-07-16,5138,138069
Zone_73,2025-07-17,5156,120663
Zone_73,2025-07-18,5117,122271
Zone_73,2025-07-19,4834,115788
Zone_73,2025-07-20,5006,121530
Zone_73,2025-07-21,5559,125834
Zone_73,2025-07-22,4667,137599
Zone_73,2025-07-23,5374,113846
Zone_74,2025-06-24,1578,307233
Zone_74,2025-06-25,1513,307694
Zone_74,2025-06-26,1518,294899
Zone_74,2025-06-27,1512,273053
Zone_74,2025-06-28,1577,315924
Zone_74,2025-06-29,1606,320908
Zone_74,2025-06-30,1591,292172
Zone_74,2025-07-01,1631,274650
Zone_74,2025-07-02,1495,283006
Zone_74,2025-07-03,1650,323518
Zone_74,2025-07-04,1604,326262
Zone_74,2025-07-05,1497,310895
Zone_74,2025-07-06,1556,321481
Zone_74,2025-07-07,1556,295312
Zone_74,2025-07-08,1608,322103
Zone_74,2025-07-09,1513,302192
